

Část první

CESTA

DO LETOVISKA





Ignácův batoh


			První, koho Max spatřil, byl Ignác.
			Denisa tvrdila, že televizi před dvěma lety vyhodila, protože už se na to nemohla dívat. Hynek řekl, že on televizi má, ale dívá se velmi zřídka a pořady si navíc dosti pečlivě vybírá – nejvíc ho pochopitelně zajímá publicistika. Zato Zuzana tráví u televize skoro každý večer, přičemž prý dokáže – vleže na zádech na gauči – strávit prakticky všechno: zprávy, dokumentární pořady, filmy, televizní inscenace, soutěže i zábavné pořady, a dokonce i ty nejstupidnější americké seriály, při kterých prý on, Hynek, pociťuje záchvaty takřka fyzické nevolnosti. Zuzana obvykle namítá, že ani jí se Dallas, Beverly Hills či Dynastie přirozeně nelíbí, ale že zmíněné seriály jsou pro ni pouze potřebnou zábavnou relaxací, něčím, při čem prý dokonale vypne a po celém dnu v práci si tak konečně psychicky odpočine. Hynka prý tyto její argumenty nikdy příliš nepřesvědčily, ale protože Zuzana na jeho občasnou a po pravdě řečeno už poněkud formální kritiku reaguje stále podrážděněji, nechává si poslední dobou své námitky pro sebe. Televizor je ovšem v obývacím pokoji, který současně funguje i jako jeho pracovna, takže když má večer nějakou práci nebo když si chce třeba jen tak číst, většinou se musí s notebookem či s knihou přesunout ke stolu v kuchyni. Jediné prosklené dveře ovšem ten kakofonní příval lživých zjednodušení, efektních pseudoproblémů, sladkobolného sentimentu a do nebe volající tuposti nedokážou zcela zadržet – a to ho samozřejmě ruší a rozčiluje. Klepe tužkou o notebook, bouchá dlaní do desky stolu a skrze zuby cedí na adresu televizních hrdinů tiché, ale velmi vulgární nadávky: Fuck you, Džejáre! – Brendo, ty nebeská píčo, zavři už proboha držku! Někdy, když se opravdu nemůže soustředit, od stolu podrážděně vstává, otvírá dveře do pokoje a s poněkud přehnaným zoufalstvím v hlase i v obličeji prosí Zuzanu, aby to proboha trochu ztišili – většinou se totiž dívá i Jakub. Nedávno začal Hynek používat špunty do uší, ale stejně prý nepřestává snít o vlastní pracovně s bytelnými, nejlépe čalouněnými dveřmi.

			„Proboha,“ řekla Denisa zděšeně. „Jak můžeš žít s někým, komu se líbí Dynastie?“





Naprosto normální

depka


			Deprese se u Irmy navenek obvykle projevovala dvěma věcmi: samomluvou a bezúčelným přecházením po místnosti. Čím hlubší její deprese byla, tím více toho namluvila a nachodila.

			Když Denisa odešla s Hynkem do hotelu, Irma si neustále nahlas opakovala, že psychický stav, v němž se už asi hodinu nachází, je naprosto normální depka, ale přestože připouštěla, že ten nepříjemný pocit osamělosti, ta vytrvalá, hlodavá nespokojenost a ta bezpředmětná, nevysvětlitelná, ale přesto místy skoro bolestivá úzkost, které ji společně přepadly, skutečně jsou naprosto normální, nikterak jí to nepomohlo.

			Depka tu byla pořád.

			Na pláž přišli sice společně, ale když vrátili ta vodní kola, Denisa prohlásila, že se jí z toho věčného slunce už točí hlava a že si jde až do večeře lehnout na pokoj – a pan poslanec šel pochopitelně s ní. Ji, Irmu, už u moře také nic nedrželo, ale musela zůstat, protože – chápejte – neměla jaksi kam jít. Vydržela pod slunečníkem ještě plných pětatřicet minut, ale potom jí to na pláži začalo připadat tak naprosto liché, že se rozhodla odejít. Cestou k hotelu si někde na hodinku sedne, dá si zmrzlinu a capuccino a potom, říkala si, se třeba půjde projít. Když se však rozpálenými, vylidněnými ulicemi přivlekla do středu města, na rameni tašku plnou nejen svých, ale i Hynkových i Denisiných krámů – ještě aby jim dělala služku! – zaskočilo ji nepříjemné zjištění, že siesta ještě zdaleka neskončila a že všechny kavárny jsou dosud zavřené. Shit! Teprve po dlouhém hledání našla sice otevřený, ale špinavý a neútulný pouliční bufet, kde navíc neměli ani zmrzlinu, ani capuccino; rezignovaně si řekla o colu-light. Pila záměrně pomalu, ale i tak měla po pěti minutách dopito. Co teď? Byla otrávená, zpocená, naštvaná, smutná a osamělá. Nakonec v ní převážila únava a vztek. Vstala a bez jakéholi dalšího otálení šla rovnou do hotelu. Z recepce zavolala do svého vlastního pokoje a oznámila Denisce, že počká maximálně dvě minuty a pak jde nahoru; potřebuje se prý naléhavě vysprchovat.

			„Ty se potřebuješ naléhavě vysprchovat?“ řekla Denisa do telefonu sladce.

			„Ano,“ pravila Irma s křečovitou důstojností. „Já se potřebuji naléhavě vysprchovat.“

			Denisa zakryla mluvítko, ale Irma přesto slyšela, jak říká Hynkovi, že jestli chce, může se prý za pouhé dvě minuty s Irmou vysprchovat. Hynek něco řekl, ale tomu už Irma nerozuměla; slyšela jen Denisin přidušený smích.

			„Mám už toho všeho po krk!“ vyrazila ze sebe.

			Málem se znovu rozbrečela.

			Denisa zvážněla.

			„Nějaká depka?“ dotazovala se starostlivě.

			„Jo, depka!“ řekla Irma a praštila sluchátkem.

			Později jí naopak telefonovali oni, dokonce dvakrát, a sice z Maxova pokoje, kam se po jejím příchodu – za neustálého špičkování a žertování – záhy přesunuli; dobře však cítila, že ten jejich veselý kamarádský zájem je poněkud předstíraný. Věděla, že za jejich telefonáty je možná víc nepřiznaného alibismu než skutečné účasti, a i proto se pokaždé, když zavěsila, cítila spíš hůř než líp. Pustila si televizi, ale nevnímala ji; číst nedokázala. Šla do koupelny, odtud do předsíňky a vrátila se zpátky do pokoje.

			„Chováš se jako blázen,“ mluvila sama k sobě. „Dočista jako blázen.“

			Věděla, že by udělala nejlépe, kdyby z pokoje vypadla a sedla si někam k lidem, třeba k Jolaně a jejímu otci, kteří pili kávu u jednoho ze stolečků před bazénem, ale nebyla schopná se ani učesat a obléknout, a navíc jí začalo být trapné, že se před nimi na večírku producírovala jenom v podprsence.

			„Nemáš naprosto žádnou úroveň,“ obviňovala se.

			Skoro zuřivě pohlédla na hodinky: do večeře zbývaly ještě skoro dvě hodiny.

			„Uvědom si, že večeře je až za dvě hodiny,“ říkala si.

			Potom se vrhla obličejem na polštář a rozplakala se.

			Teprve pláč jí přinesl jistou úlevou.





Jolaně se nedaří usnout


			Jolana se rozhodla, že si po tom strašlivém včerejšku odpoledne trochu zdřímne, ale stále se jí nedařilo usnout. Už déle než hodinu jenom upírala oči do zdi a poslouchala tiché bzučení klimatizace.

			Nakonec se natáhla pro matčinu brožuru Mluvíme s cizinci a začala v ní namátkou listovat.

			Pronto soccorso. První pomoc.

			Non mi sento bene. Není mi dobře.

			Di che e sofferente? Na co si stěžujete?

			Respire profundamente. Dýchejte zhluboka.

			Odhodila knihu na zem, vstala a vyšla na balkon. Po chvíli spatřila Olega, jak se vrací z pláže. Zkontrolovala letmým pohledem svůj úbor a zavolala na něho. Zdálo se, že ho její pozornost těší. S rozpačitým úsměvem jí opakovaně zamával a zmizel ve svém laciném kamrlíku.

			Položila ruce na horké zábradlí a zhluboka dýchala.

			„Dyšítě glúboko,“ opakovala si polohlasem. „Dyšítě glúboko.“





Umění milovat

(po patnácti letech)


			Hynek Maxovi večer tvrdil, že je pro něj čím dál větším problémem se Zuzanou spát.

			Erekce je prý schopen už pouze ve dvou případech: když se předtím hodně opije, nebo když během milostné předehry zavře oči a představuje si, že se dotýká nějaké jiné ženy – například některé své známé, sexy dívky, které si všiml v metru, nebo třeba mladé novinářky, která s ním toho dne dělala rozhovor. Tahle metoda, stěžoval si Hynek, bohužel ale nefunguje spolehlivě. Zuzana, jak si prý Max bezesporu všiml, dost přibrala a k tomu, aby si dokázal přesvědčivě vsugerovat, že v kritické chvíli drží v rukou třeba ten pevný kulatý zadeček sousedovy čtrnáctileté dcery, potřebuje prý nejen značnou imaginaci, ale i zcela mimořádnou koncentraci – a právě této schopnosti se prý Hynkovi většinou nedostává. Podniká různé perverzní, leč marné oživovací pokusy a bez úspěchu se potom snaží protlačit svůj ochablý penis mezi půlky manželčiny tlusté, celulitidní zadnice.

			Max měl podezření, že se za Hynkovým strojeným cynismem skrývá něco zcela jiného – jakási zvláštní bezmoc.

			„Věděl jsem, že to časem v posteli musí být trochu nuda,“ prohlašoval Hynek, „ale netušil jsem, jaké to po patnácti letech může být peklo.“ Přesto prý spolu stále ještě souloží, byť tak jednou za čtrnáct dní. Samozřejmě nikdy ne proto, že by on, Hynek, skutečně souložit chtěl, nýbrž výlučně proto, že velmi dobře ví, že by souložit měl. Kdyby totiž nesouložili vůbec, byl by to pro Zuzanu další důkaz, že to s jejich manželstvím není v pořádku – a chtěla by tudíž danou situaci nějak řešit. Protože ale Hynkova nechuť cokoli se Zuzanou řešit (věděl totiž, jak to pokaždé dopadá) byla dokonce ještě větší než jeho nechuť s ní souložit, dvakrát či třikrát měsíčně ten vysilující zápas s předstíranou vášní neochotně absolvoval.

			Smutným paradoxem přitom prý navíc je, že Zuzanu to s ním v posteli patrně ještě jakžtakž baví. Nechtěl by, aby to Max chápal nějak domýšlivě, ale zkrátka to tak je: on, Hynek, se Zuzaně dosud vcelku líbí, bůh mu odpusť. Je to koneckonců logické. On nerodil, takže nemá křečové žíly, vytahané břicho a tak dále. Stává se prý, že za ním Zuzana přijde do koupelny, když leží ve vaně. Povídají si. On potom třeba ještě v kuchyni pracuje nebo si v obýváku čte a ona pak přicházívá za ním a chce vědět, jestli už půjde také spát.

			„Ještě bych chtěl tohle dodělat,“ říkává jí Hynek.

			Někdy ho pak kousne do ramene – ne že by ho pouze lehce stiskla zuby, opravdu ho kousne.

			„Auu!“ křičívá Hynek. „Zbláznila ses? To fakt bolelo!“

			„To abys věděl, že ještě existuju,“ říkává mu Zuzana.

			Říká to tak, že jí Hynek odpouští.

			Dívá se, jak odchází, vidí její povislý zadek – a je mu jí upřímně líto.





Proč Max

píše o takových věcech?


			„Proč píšeš o takových věcech?“ vytýkala Maxovi Pamela.

			„O jakých?“

			„O ošklivých,“ řekla Pamela.

			„Protože jaksi nemůžu psát o ničem jiném než o životě – a život bohužel občas je ošklivý.“

			„Ale není… Život je hezký.“

			Max její poznámku přešel.

			„A protože prostřednictvím umění můžeme my umělci dojít radostného usmíření se vším, co nás ve všedním životě zranilo nebo přemohlo,“ pokračoval. „Dokonce i s tím, co zvoráme sami: ‚Napiš dobře, cos udělal špatně – a dostane se ti rozhřešení‘, píše Vaculík.“

			„Měl bys psát o hezkých věcech,“ trvala na svém Pamela. „Já čtu ráda o hezkých věcech.“

			Max tu krásnou dívku mlčky pozoroval.

			„Tohle nemá cenu,“ řekl posléze polohlasem.

			„Ale proč by to nemělo cenu? Co je na tom špatného – psát o hezkých věcech?“

			„Nic.“





Účastníci a stíhačky


			Stíhačky se nad pláží pravidelně objevovaly už v minulých dnech, ale v druhé polovině týdne se intenzita jejich přeletů několikanásobně zvýšila; dunivý zvuk motorů se nyní z oblohy snášel někdy i třikrát v průběhu jediné hodiny. V novinách sice psali, že jde o pravidelné a plánované kontrolní lety nad bosenským územím, ale Šarlota s Helgou přesto vzhlížely k burácejícímu nebi s jakýmsi podezíravým znepokojením; Helga si dokonce Pamele několikrát stěžovala – jako by předpokládala, že pravomoc mladičké průvodkyně dosahuje až do hlavního stanu štábu NATO – že ji ta letadla strašlivě rozčilují.

			„Ta ženská mě zničí,“ svěřovala se Pamela Maxovi, jenž s ní tentokrát docela soucítil.

			Přinejmenším dva účastníci zájezdu naopak přelety letadel pokaždé radostně vítali – totiž Jarda a Jakub. Jakmile zaslechli první záchvěv hřmění, bleskurychle vstali z lehátka a očima pátrali po formacích. K Jakubovu překvapení uměl Jarda jednotlivé stíhačky přesně rozeznat – věděl, jaký tvar křídel má americká stíhačka F-16, jak se od ní liší francouzský letoun Mirage a jaká je jejich bojová výzbroj. O tom táta neměl šajn. Nevěděl dokonce ani, co je forsáž. Ten by nerozeznal bombu od vytaženého podvozku, smál se pohrdavě Jakub. To je potom těžká domluva. Rychle stíhačky spočítal: tři, šest, devět.

			„Devět,“ hlásil Jardovi.

			Hleděl za nimi a přemýšlel, jestli jsou mezi vojenskými piloty homosexuálové.

			„Vysypal bych těm Srbákům na palice napalm a byl by pokoj,“ řekl Jarda, když všech devět stíhaček zmizelo kdesi v italském vnitrozemí.

			Někdy se k jejich pozorovacímu rituálu připojovala i Klára. Jednou, jak měla hlavu zvrácenou k obloze, v písku zavrávorala a musela se o Jakuba opřít. Její kůže byla příjemně horká a voněla ořechovým opalovacím krémem. Především jí vůbec nepáchlo podpaží. Kromě toho nebyla ani trochu tlustá. Byla sice o dva roky starší, ale kdyby Jakub nebyl homouš, možná by se mu docela líbila.





Citát


			Maxe stíhačky nezajímaly. Pokoušel se číst, ale většinou se stejně díval na Pamelu.

			„Později ležel Tadzio v písku a odpočíval po koupání,“ přečetl mu pan Petrescu z Thomase Manna, „a i když se Aschenbach na něho nedíval, ale četl několik stránek, ani na okamžik nezapomínal, že tam leží Tadzio a že by stačilo jen lehce pootočit hlavou napravo, aby ten obdivuhodný zjev spatřil.“





Hádanky


			„Ty ještě někam jdeš?“ řekla Jolanina matka, když krátce před devátou nakoukla do Jolanina pokoje a viděla, že se Jolana obléká. „Takhle pozdě?“

			„Myslíš v tak pozdním věku?“ zažertovala Jolana, ale zůstávala ve střehu. „Jdu s jedním kamarádem ven,“ dodala opatrně.

			Matčin obličej prozářil takový vnitřní jas, až se Jolana musela usmát.

			„Ano? A s kýmpak?“ dotazovala se bezmála rozpustile matka.

			Jolana přemýšlela. Původně nechtěla lhát, ale když nyní viděla, jak matka významně pokukuje na ty žluté růže od Maxe, nedokázala to. Rozhodla se, že se přímé odpovědi vyhne. Pokrčila rameny.

			„Nevím,“ usmála se tajuplně.

			Ujistila pak ironicky matku, že až v noci přijde, určitě si nezapomene vyčistit zuby, a přátelsky ji vystrnadila z pokoje. Oblékla si své oblíbené volné černé tričko a široké bílé kraťasy. Z vedlejšího pokoje se ozýval matčin vzrušený šepot. S veselým úšklebkem se postavila před zrcadlo, přejela si pusu rtěnkou a učesala se.

			„To chceš jít takhle?“ divila se matka, když se Jolana zastavila ve dveřích, aby si ji rodiče mohli prohlédnout. Seděli proti sobě na židličkách a na stolku pod zrcadlem měli dva kalíšky vodky. Rodinná porada, uvědomila si Jolana. Klíčový okamžik v životě jejich dcery. Večeře se spisovatelem. Atakdále. Čišela z nich taková vážnost a taková přejícnost, až ji to dojímalo.

			„No a co – stejně to ze mě ihned serve,“ řekla. „Mluvíš, jako bys neznala muže… Mám si snad nechat rozervat tu krásnou růžovou lurexovou halenku, kterou jsem od tebe dostala k Vánocům?“
