Frankenstein

			Mary Shelleyová
			„Když jsem byl mladší,“ řekl mi jednou, „věřil jsem, že jsem určen pro nějaké vznešené poslání. Jsem citově založen, ale mám i chladný úsudek, který byl předpokladem pro konání skvělých činů. Vědomí vlastní ceny mě posilovalo tam, kde by jiní byli podlehli, a považoval jsem za zločin odhodit jako zbytečné ony znalosti, které by mohly prospět lidstvu. Když jsem rozvažoval o díle, které jsem dokončil – a nebylo to přece nic menšího než stvoření rozumem a citem nadaného tvora –, nedokázal jsem se zařadit mezi zástup obyčejných badatelů. Jenže myšlenka, která mě podporovala na počátku mé dráhy, mě nyní tím hlouběji sráží do prachu. Všechny mé úvahy a naděje přišly nazmar a jako padlý anděl, který toužil po všemohoucnosti, jsem přikován ve věčném pekle. Měl jsem bohatou fantazii, ale přitom jsem dokázal důkladně analyzovat a aplikovat. Spojení těchto vlastností mě přivedlo na myšlenku stvořit člověka. Uskutečnil jsem ji. Se vzrušením si vzpomínám, jaké jsem míval sny v době, kdy má práce ještě nebyla skončena. Chodil jsem v duchu v oblacích, chvílemi jsem blouznil o své moci, chvílemi mě rozpalovala představa jejích účinků. Od dětství jsem byl prostoupen velkými nadějemi a ušlechtilou ctižádostí, avšak jak hluboko jsem kles! Ach příteli, kdybyste mě byl znal v mládí, jistě byste mě nepoznal v tomto ponížení! Málokdy jsem si zoufal a připadalo mi, jako by mě neustále povznášel vznešený osud, dokud jsem nepadl, abych už nikdy nepovstal.“

			Ztratím tohoto skvělého muže? Toužil jsem po příteli, hledal jsem někoho, kdo by se mnou cítil a miloval mě. Představ si, že jsem tady na tomto opuštěném moři takového člověka potkal, obávám se však, že jsem ho získal jen proto, abych poznal jeho hodnotu a ztratil ho. Rád bych ho smířil s životem, on však tuto myšlenku odmítá.

			„Děkuji vám, Waltone,“ řekl, „za laskavost, s níž se chováte k takovému ubožáku, jako jsem já. Myslíte si snad, že nová pouta a náklonnosti, o nichž hovoříte, mohou nahradit ty, co odešly? Může se nějaký muž pro mě stát tím, kým byl pro mě Clerval, nebo nějaká žena jinou Alžbětou? I tam, kde lásku a náklonnost neposilují vynikající vlastnosti, udržují si přátelé z dětství nad námi jistou moc, a tu může nějaký pozdější přítel stěží získat. Oni znají naše dětské sklony, které nikdy zcela nezmizí, i když se později změní, a proto mohou z našich činů mnohem snáze pochopit ryzost našich pohnutek. Bratr nebo sestra nikdy nemohou podezírat druhého ze lži nebo podvodu, pokud se ovšem takové vlastnosti už neprojevily v raném dětství, zatímco jiný přítel, ať k nim lne sebevíc, je může i proti vlastní vůli z něčeho takového podezírat. Měl jsem přátele, kteří mi byli blízcí nejen zvykem a společenstvím, nýbrž i svými vynikajícími vlastnostmi, a ať jsem kdekoli, všude slyším Alžbětin lahodný hlas a Clervalova moudrá slova. Jsou mrtvi a nic mě nemůže přimět, abych žil dál. Kdybych se zabýval nějakým podnikem nebo záměrem, který by byl pro lidstvo neobyčejně prospěšný, pak bych mohl žít s cílem uskutečnit jej. Jenže nic takového mi není dáno, musím pronásledovat a zahubit tvora, kterému jsem vdechl život. Tím bude můj pozemský úděl naplněn a já budu moci zemřít.“

			2. září

			Drahá sestro,

			jsem ve velkém nebezpečí a nejistotě, zda je mi ještě souzeno spatřit Anglii a své drahé přátele. Obklopují nás hory ledu, znemožňují nám únik a každým okamžikem hrozí rozdrtit loď. Ti odvážní chlapíci, kteří se stali mými druhy, čekají ode mě pomoc, a já jim ji nemohu poskytnout. V naší situaci je něco hrůzně děsivého, ale přesto neztrácím odvahu a naději. Pomyšlení, že mým zaviněním se životy všech těchto lidí dostaly do nebezpečí, je hrozné. Jestliže budeme ztraceni, zavinily to mé šílené nápady.

			A jak asi bude Tobě, Margareto? O mé záhubě neuslyšíš a úzkostlivě budeš čekat na můj návrat. Budou plynout roky, budeš podléhat zoufalství, a přece se budeš trýznivě spoléhat na naději. Strašnější než vlastní smrt je pro mě představa, jak se Tvoje naděje poznenáhlu bolestně zhroutí. Máš však manžela a krásné děti, můžeš být šťastna.

			Můj nešťastný host mě pozoruje s něžným soucitem. Snaží se mi dodat naději a předstírá, že život je hodnota, jíž si cení. Připomíná mi, jak často se stejné nehody udály jiným mořeplavcům při pokusech proplout tímto mořem, a navzdory mým předtuchám mě častuje povzbudivými předpověďmi. I na námořníky působí síla jeho výmluvnosti; když mluví, necítí již beznaděj. Povzbuzuje jejich vůli k životu, a jakmile promluví, věří, že ty obrovské ledové hory jsou krtiny, které zmizí před lidskou vůlí. Tyto pocity ovšem brzy mizejí, každý den dalšího čekání je naplňuje strachem a já se téměř obávám, aby se ze zoufalství nevzbouřili.

			5. září

			Právě došlo k tak neobvyklé příhodě, že ji musím zaznamenat, ačkoli je velmi nepravděpodobné, že bys někdy mé zápisky dostala do rukou.

			Stále nás obklopují hory ledu, stále nám hrozí bezprostřední nebezpečí, že budeme rozdrceni. Panuje prudký mráz a mnohý z mých nešťastných druhů již našel poslední útulek v této pustině. Frankenstein denně chřadne, v očích mu plá horečný oheň, je vyčerpán, a když se někdy vypne k náhlému úsilí, rychle opět sklesne do naprosté ochablosti.

			V posledním zápise jsem se zmínil o obavách z případné vzpoury. Dnes ráno jsem seděl a pozoroval bledou tvář svého přítele – oči měl přivřené a údy téměř nehybné. Náhle mě vytrhlo několik námořníků. Domáhali se vstupu do kabiny. Vešli a jejich vůdce mě oslovil. Řekl, že on a jeho druzi byli vybráni ostatními námořníky, aby mě vyhledali a přednesli požadavek, který jim jistě neodmítnu. Jsme uzavřeni ze všech stran ledem a nejspíše nebudeme moci uniknout. Námořníci se však obávají, že bych v případě, kdyby ledy pukly – a to by bylo možné – a uvolnila se cesta, byl natolik ukvapený, abych pokračoval ve své výpravě a vedl je do nových nebezpečí, ačkoli šťastně právě přestáli toto. Mám jim proto závazně slíbit, že v případě, bude-li loď uvolněna, poplujeme ihned na jih.

			Jejich požadavek mě zmátl. Nepropadl jsem dosud zcela beznaději, a také jsem se ještě nezabýval myšlenkou na návrat v případě, že se cesta uvolní. Měl jsem však právo tento požadavek vůbec odmítnout? Váhal jsem s odpovědí. Náhle se zvedl Frankenstein, který zprvu zachovával mlčení, jako by ani neměl dost sil na to, aby věnoval našemu rozhovoru pozornost. Oči mu jiskřily a tváře mu zčervenaly náhlým vzrušením. Obrátil se k mužům a pravil:

			„O co vám jde? Co chcete od svého kapitána? To se tak snadno dáte odvrátit od svého záměru? Což jste neříkali, že to je slavná výprava? A proč měla být slavná? Nikoli proto, že plavba bude hladká a klidná jako v jižních mořích, nýbrž proto, že bude plna nebezpečí a úskalí, protože při každé nehodě byste museli uplatnit svou dovednost a prokázat svou odvahu, protože ji jistě bude doprovázet nebezpečí a smrt a vy byste jim museli čelit a je překonávat. Proto to měla být slavná výprava, hodná opravdových mužů. Po jejím skončení jste měli být slaveni jako dobrodinci, vaše jména měla být vynášena jako jména hrdinů, kteří podstupovali smrt pro čest a blaho lidstva. A nyní, prosím, při prvním pomyšlení na nebezpečí, nebo chcete-li, při první velké a tvrdé zkoušce statečnosti couváte a nevadí vám, že budete považováni za zbabělce, kteří neměli dostatek síly, aby snesli zimu a nebezpečí. A protože bylo chudinkám chladno, vrátili se k teplu svých krbů! To ovšem nepotřebovalo takových příprav, na to jste nemuseli plout tak daleko a obdařit svého kapitána potupou porážky, jen abyste dokázali, že sami jste zbabělci. Buďte přece muži nebo více než muži! Vykonejte to, k čemu jste se odhodlali, a buďte tvrdí jako kámen! Tento led není stvořen z takové látky, z jaké jsou stvořena vaše srdce, je nestálý a neubrání se vám, budete-li si věřit! Nevracejte se k svým rodinám se znamením hanby na čele. Vraťte se jako hrdinové, kteří bojovali a dobyli a kteří nevědí, co to je obrátit se k nepříteli zády.“

			Frankenstein pronesl svou řeč hlasem tak vyjadřujícím jeho cítění a s pohledem tak plným ušlechtilosti a hrdinství, že námořníci byli zvikláni. Jistě Tě to ne udivuje. Pohlédli na sebe a nebyli schopni odpovědět. Ujal jsem se slova. Řekl jsem jim, aby se vrátili a přemýšleli o slovech, která slyšeli. Budou-li trvat na svém, nepovedu je dál na sever, doufám však, že se jim zase vrátí odvaha, až uváží, co vyslechli.

			Potom odešli. Obrátil jsem se k svému příteli, ten však ležel zcela vyčerpán a téměř bez života.

			Nevím, jak to všechno skončí, ale raději bych zemřel, než bych se potupně vrátil a nesplnil poslání své výpravy. Obávám se však, že takový bude můj úděl, protože mí námořníci, které neposiluje myšlenka na čest a slávu, nebudou nynější útrapy dobrovolně dále snášet.

			7. září

			Vše je skončeno! Dal jsem souhlas k návratu v případě, že nás ledy nerozdrtí. Zbabělost a nerozhodnost rozmetaly mé naděje, vrátím se v nevědomosti a zklamán. Abych tuto nespravedlnost mohl trpělivě snášet, musil bych mít víc chladné rozvahy, než mám.

			12. září

			Je po všem, vracím se do Anglie. Už si nenamlouvám, že budu užitečný světu a že se proslavím. Ke všemu jsem ztratil jediného přítele! Pokusím se teď, drahá Margareto, popsat Ti všechny trpké zážitky a neklesat na mysli. Vždyť pluji do Anglie a k Tobě!

			9. září se začaly ledy pohybovat. Když všude kolem nás mohutné kry pukaly a praskaly, slyšeli jsme zdáli rachot silný jako údery hromu. Hrozilo nám nesmírné nebezpečí, ale protože jsme byli odsouzeni k nečinnosti, věnoval jsem všechnu pozornost nešťastnému hostu, jehož neúprosně se zhoršující choroba zcela upoutala na lůžko. Ledové kry pukaly za naší zádí a mořský proud je hnal na sever, na západě se zvedl vítr a 11. září ležela před námi cesta na jih zcela volná. To námořníkům stačilo, aby považovali návrat do vlasti za zaručený a vypukli v jásavý, hlasitý a dlouhotrvající pokřik. Dřímající Frankenstein se probudil a zeptal se na příčinu rozruchu. „Křičí, protože se brzy vrátí domů,“ vysvětlil jsem mu.

			„Opravdu se tedy vracíte?“

			„Bohužel ano, musím vyhovět jejich přání. Nemohu je proti jejich vůli vést do nebezpečí. Nezbývá mi než se vrátit.“

			„Učiňte tak, chcete-li, ale já nemohu. Vy se můžete vzdát svého záměru, avšak můj byl nařízen osudem a já se neodvážím od něho odstoupit. Jsem slabý, ale pomyšlení na pomstu mi snad dodá novou sílu.“ Po těchto slovech se pokusil povstat z lůžka, ale bylo to pro něj příliš namáhavé. Padl zpět a omdlel.

			Trvalo dlouho, než se probral k vědomí. Domníval jsem se již, že život už z něho zcela vyprchal. Nakonec otevřel oči, těžce dýchal a nemohl mluvit. Lékař mu dal posilující prostředek a nařídil, abychom ho nerušili. Potom mi řekl, že mu zbývá jen několik málo hodin života.

			Rozsudek byl vynesen a mně nezbývalo než truchlit a být trpělivý. Usedl jsem u lůžka a pozoroval ho. Oči měl zavřeny a já se domníval, že spí, ale náhle mě zavolal zesláblým hlasem a prosil mě, abych se k němu sklonil. „Bohužel síla, na niž jsem se spoléhal, vyprchala,“ tiše řekl. „Cítím, že brzy zemřu, a on, můj nepřítel a trýznitel, bude asi žít dál. Nemyslete si, Waltone, že v posledních okamžicích svého života ještě pociťuji onu žhavou nenávist a horoucí touhu se pomstít, která ve mně předtím byla. Myslím však, že mám právo přát si smrt svého protivníka. Poslední dny jsem trávil přemýšlením o svém dřívějším jednání a myslím, že mi nic nemůže být vytýkáno. V záchvatu blouznivého nadšení jsem stvořil bytost nadanou rozumem a byl jsem povinován jí zajistit, pokud to bylo v mé moci, šťastný a klidný život. Taková byla má povinnost, mé závazky k lidem však byly přednější. Z tohoto důvodu jsem odmítl – dodnes jsem přesvědčen o správnosti svého rozhodnutí – stvořit prvnímu tvoru družku. Vždyť projevil nesmiřitelnou zlobu a sobectví, zahubil mé blízké a zařekl se, že zničí každého, kdo je obdařen citem, štěstím a rozumem. Ani nevím, kdy v něm ta žízeň po pomstě vůbec může vyschnout. Nesmí už nikoho učinit nešťastným, a proto, i když je sám ubožák, by měl zemřít. Mým úkolem bylo ho zničit, ale neuspěl jsem. Kdysi mě pobízely sobecké a špatné pohnutky a já vás požádal, abyste pokračoval v nedokončeném díle. Nyní, když mě k tomu nabádá jen rozum a čest, obnovuji tuto prosbu.

			Nemohu ovšem od vás chtít, abyste se kvůli tomuto poslání vzdal vlasti a přátel. Teď, když se vracíte do Anglie, zbývá jen málo naděje, že byste se s ním někdy setkal. Ponechám však na vás, abyste uvážil má slova a sám usoudil, co byste měl učinit. Blížící se smrt už totiž rozrušuje můj úsudek a mé myšlenky. Neodvažuji se vás požádat, abyste udělal to, co sám považuji za správné, protože mě stále ještě může ovlivňovat má zaujatost.

			Znepokojuje mě, že by ten tvor měl dál žít a páchat zlo. Tato hodina, kdy každou chvíli čekám na osvobození, je jedinou šťastnou hodinou, kterou jsem v posledních letech zažil. Před očima se mi vznášejí postavy mých nejdražších a já spěchám do jejich náruče. Sbohem, Waltone! Hledejte štěstí v klidu a střezte se ctižádosti, i když by to byla zdánlivě nevinná ctižádost proslavit se ve vědě nebo objevech! Ale proč jen vám to říkám? Mé naděje byly sice rozmetány, ale někdo jiný může mít úspěch!“

			Hlas mu při těchto slovech postupně slábl, až nakonec vyčerpaně zmlkl. Asi po půlhodině se ještě jednou pokusil promluvit, nemohl však. Slabě mi stiskl ruku, oči se mu zavřely navždy a ze rtů mu zmizel záblesk blaženého úsměvu.

			Co jen mám dodat k předčasnému skonu tohoto ušlechtilého muže, Margareto? Co jen mám říci, abys pochopila hloubku mého zármutku? Vše, co bych vyslovil, by bylo nedostačující a slabé. Z očí se mi derou slzy, mysl mi zastírá závoj zklamání. Plavím se však do Anglie a snad tam naleznu útěchu.

			Musím přerušit psaní. Co to je za zvuky? Je půlnoc, vane silný vítr a hlídku na palubě není vůbec slyšet. Znovu – je to zvuk podobný lidskému hlasu, ale drsnější. Ozývá se z kabiny, kde odpočívá Frankenstein. Musím vstát a zjistit, co to může být. Dobrou noc, sestřičko.
